-1.829741597175598145e-01,-2.057797163724899292e-01,-1.863935440778732300e-01,-1.873491890728473663e-02,-2.432280592620372772e-02,6.497520953416824341e-02,-1.274221204221248627e-02,1.043501049280166626e-01,-2.791583910584449768e-02,1.277713775634765625e-01,1.358813941478729248e-01,2.333066798746585846e-02,4.551491141319274902e-02,4.656665772199630737e-02,-5.579729005694389343e-02,7.928914576768875122e-02,-3.847107663750648499e-02,3.249337524175643921e-02,5.431775469332933426e-03,1.424921751022338867e-01,-7.379849255084991455e-02,-5.773748271167278290e-03,-3.747208043932914734e-02,-4.863108322024345398e-02,1.229550540447235107e-01,-8.409155905246734619e-02,6.066523492336273193e-02,4.487597197294235229e-02,-2.110462486743927002e-01,1.569325476884841919e-01
1.946035586297512054e-02,1.033138018101453781e-02,-7.465738803148269653e-02,-1.335423141717910767e-01,2.527661621570587158e-01,6.782095134258270264e-02,-1.272675544023513794e-01,1.114223897457122803e-01,1.637593507766723633e-01,5.830431729555130005e-02,5.761784687638282776e-02,-9.779892861843109131e-02,-2.934996783733367920e-01,-1.109068170189857483e-01,1.477783918380737305e-01,-5.182072147727012634e-02,2.933029830455780029e-02,-1.990101337432861328e-01,-7.171555608510971069e-02,1.018003821372985840e-01,1.090937107801437378e-01,1.402230411767959595e-01,-1.131206229329109192e-01,1.401945501565933228e-01,7.661928236484527588e-02,1.023734360933303833e-01,1.385649442672729492e-01,-3.746528923511505127e-02,-2.126806825399398804e-01,4.595825914293527603e-03
-1.798958703875541687e-02,2.721815742552280426e-02,-2.550321072340011597e-02,7.382296957075595856e-03,1.426599919795989990e-01,-3.438417240977287292e-02,-2.542464062571525574e-02,-2.186821401119232178e-02,6.755459308624267578e-02,8.014118671417236328e-02,-9.701945632696151733e-02,2.968916669487953186e-03,-3.731989860534667969e-02,-1.402211934328079224e-01,1.102809794247150421e-02,-5.991400405764579773e-02,-4.065687209367752075e-02,-3.006292320787906647e-02,-4.703762009739875793e-02,1.744700362905859947e-03,8.839225023984909058e-02,9.438449144363403320e-02,1.595577746629714966e-01,-2.837650664150714874e-02,-5.226915702223777771e-02,-2.048066854476928711e-01,-6.094036251306533813e-02,5.902697145938873291e-02,5.710579082369804382e-02,-2.670804560184478760e-01
-2.138656973838806152e-01,1.104972064495086670e-01,2.251025140285491943e-01,-2.669246494770050049e-01,2.997894883155822754e-01,4.651521518826484680e-02,-6.695784628391265869e-02,-1.263698637485504150e-01,-3.792364522814750671e-02,-7.426662743091583252e-02,-1.519301533699035645e-01,1.081333756446838379e-01,-1.932783424854278564e-01,1.688676178455352783e-01,-3.151200711727142334e-02,-1.129218470305204391e-02,1.414288133382797241e-01,-3.270903229713439941e-01,1.753635555505752563e-01,3.543584346771240234e-01,-1.613509953022003174e-01,3.791318461298942566e-02,-2.800090312957763672e-01,1.080859228968620300e-01,3.685459867119789124e-02,1.975240260362625122e-01,1.447236835956573486e-01,3.815882280468940735e-02,-2.479851245880126953e-01,3.310698270797729492e-01
2.880132198333740234e-01,-3.040972910821437836e-02,-5.469188326969742775e-04,-1.121197789907455444e-01,2.885849960148334503e-02,1.385612934827804565e-01,1.684138625860214233e-01,7.313594967126846313e-02,-1.022890284657478333e-01,2.095639854669570923e-01,-5.390614643692970276e-02,1.123623996973037720e-01,-6.122493185102939606e-03,-1.572941988706588745e-01,7.607716321945190430e-02,-5.353238433599472046e-02,2.104134112596511841e-01,-2.055914402008056641e-01,3.187663108110427856e-02,-2.078402787446975708e-01,1.305755972862243652e-01,7.627052068710327148e-02,-3.881001472473144531e-02,-1.150251924991607666e-02,-2.476534545421600342e-01,-2.177677154541015625e-01,2.687612771987915039e-01,-1.166782230138778687e-01,-4.346599429845809937e-02,-2.394105046987533569e-01
1.172246411442756653e-01,9.601889178156852722e-03,1.415951699018478394e-01,9.785803407430648804e-02,-1.321750283241271973e-01,2.707818448543548584e-01,3.379973117262125015e-03,2.296707592904567719e-02,-1.574511826038360596e-01,-1.833994835615158081e-01,-6.789870094507932663e-03,1.150987669825553894e-01,-6.979426369071006775e-03,-9.289320558309555054e-02,-2.104809507727622986e-03,1.686834692955017090e-01,-2.265092730522155762e-02,-5.773515440523624420e-03,-2.241729497909545898e-01,8.898162841796875000e-02,-1.832622587680816650e-01,-7.230953127145767212e-02,-1.046357527375221252e-01,-1.421044915914535522e-01,1.541700446978211403e-03,-8.566308766603469849e-02,-4.728592559695243835e-02,2.396973818540573120e-01,-8.393162488937377930e-02,1.904708445072174072e-01
4.592399671673774719e-02,1.590704661794006824e-03,8.315101265907287598e-02,-2.426509559154510498e-02,5.452486872673034668e-02,2.714669145643711090e-02,-1.327247638255357742e-02,6.134440191090106964e-04,-7.957667112350463867e-02,-8.979830890893936157e-02,5.054207891225814819e-02,-9.124012291431427002e-02,-1.026332527399063110e-01,-8.298467099666595459e-02,-1.739110797643661499e-01,2.200703471899032593e-01,-2.095144540071487427e-01,-1.001756936311721802e-01,1.171719655394554138e-01,7.680383324623107910e-02,-5.253705009818077087e-02,3.388954792171716690e-03,1.106611862778663635e-01,-1.756720840930938721e-01,-6.488566845655441284e-02,1.064490247517824173e-02,-4.825576674193143845e-03,1.507641226053237915e-01,-1.708489358425140381e-01,5.087799206376075745e-02
1.020192205905914307e-01,1.524728722870349884e-02,-7.208655774593353271e-02,7.049565762281417847e-02,1.004166528582572937e-02,-1.506395936012268066e-01,1.213160231709480286e-01,-1.978965699672698975e-01,5.250023305416107178e-02,-1.852048002183437347e-02,-5.138980969786643982e-02,-1.642935723066329956e-01,4.006180912256240845e-02,-6.312297657132148743e-03,4.764164239168167114e-02,1.034037098288536072e-01,-1.426071673631668091e-01,6.677992641925811768e-02,-6.191632524132728577e-02,1.353712081909179688e-01,-9.922883659601211548e-02,-5.801008641719818115e-02,-5.297933146357536316e-02,1.249520108103752136e-01,-8.499098569154739380e-02,-1.124387979507446289e-01,1.020268797874450684e-01,4.775316268205642700e-02,-3.601173870265483856e-03,-1.367585510015487671e-01
1.221585366874933243e-02,1.248907297849655151e-01,-5.403628945350646973e-02,-1.995106786489486694e-01,3.669762983918190002e-02,1.688954681158065796e-01,-2.059267833828926086e-02,1.092699766159057617e-01,-4.618741199374198914e-02,7.966379076242446899e-02,-6.232959404587745667e-02,8.959439396858215332e-02,-1.245001554489135742e-01,-1.093063801527023315e-01,-3.905964270234107971e-02,-4.108126461505889893e-02,4.864593967795372009e-02,1.419213972985744476e-02,-1.485011130571365356e-01,-9.301339089870452881e-02,1.164058223366737366e-02,-1.167449653148651123e-01,-7.628729566931724548e-03,-1.782014667987823486e-01,4.686001315712928772e-02,5.330845341086387634e-02,2.077566832304000854e-01,-8.609791100025177002e-02,-1.993380934000015259e-01,-3.891493380069732666e-02
-1.067826077342033386e-01,-5.699806846678256989e-03,-8.895743638277053833e-02,5.693224072456359863e-02,-3.636954119428992271e-03,1.651631891727447510e-01,-1.576910167932510376e-01,-2.331945486366748810e-02,4.138860851526260376e-02,-1.442404836416244507e-01,-6.704344600439071655e-02,1.811380535364151001e-01,9.772340953350067139e-02,-1.366698555648326874e-02,6.902281939983367920e-02,-3.963347151875495911e-02,-2.403732575476169586e-02,-6.370704621076583862e-02,-1.224528029561042786e-01,3.922874853014945984e-02,-2.012016326189041138e-01,-3.285635635256767273e-02,6.923884153366088867e-02,-2.539928853511810303e-01,1.075645461678504944e-01,-1.109462976455688477e-01,8.404443413019180298e-02,8.471780270338058472e-02,-2.004978507757186890e-01,1.627812534570693970e-01
-3.079440593719482422e-01,-2.520881593227386475e-01,-1.126934438943862915e-01,-1.594847254455089569e-02,2.262220717966556549e-02,3.080002069473266602e-01,-1.487917304039001465e-01,-1.911548823118209839e-01,1.169981062412261963e-01,2.183572202920913696e-01,-2.918824255466461182e-01,1.202231571078300476e-01,3.504256531596183777e-02,9.411548078060150146e-02,3.913984000682830811e-01,6.810878217220306396e-02,1.771492697298526764e-02,8.227939158678054810e-02,-1.686953008174896240e-01,-3.892537578940391541e-02,-4.374104365706443787e-02,-9.492089971899986267e-03,-1.372901797294616699e-01,1.012984141707420349e-01,7.776805013418197632e-02,-6.770577281713485718e-02,-9.790618717670440674e-02,-1.622128188610076904e-01,-6.923513859510421753e-02,9.808329492807388306e-02
-8.314326405525207520e-02,1.422080993652343750e-01,2.022096961736679077e-01,-6.933315098285675049e-02,2.846287004649639130e-02,-5.758213624358177185e-02,1.351512521505355835e-01,-2.894133329391479492e-02,-1.925433874130249023e-01,-8.154717087745666504e-02,-2.120219618082046509e-01,5.790814384818077087e-02,-7.876520603895187378e-02,3.503965586423873901e-02,-1.782168867066502571e-03,2.135558724403381348e-01,-9.535775333642959595e-02,-2.320109121501445770e-02,4.215707629919052124e-02,2.101098001003265381e-01,1.807729899883270264e-02,8.908312022686004639e-02,-2.266451716423034668e-01,-2.071674466133117676e-01,3.001775406301021576e-02,1.371569633483886719e-01,3.140953555703163147e-02,2.475908994674682617e-01,-1.656484901905059814e-01,-2.100666984915733337e-03
7.505264878273010254e-02,1.092300936579704285e-01,1.024564579129219055e-01,2.777025848627090454e-02,-2.222920209169387817e-02,-2.108253836631774902e-01,-1.119396388530731201e-01,2.024667710065841675e-02,-2.183925360441207886e-03,-1.053955554962158203e-01,-2.444026991724967957e-02,-1.409084051847457886e-01,-1.028642989695072174e-02,2.816670238971710205e-01,-3.622002527117729187e-02,1.545750647783279419e-01,-9.714444726705551147e-02,1.968298107385635376e-01,9.680687636137008667e-02,1.077770590782165527e-01,1.324532181024551392e-01,1.613496094942092896e-01,4.417867660522460938e-01,-3.069367706775665283e-01,6.704831868410110474e-02,-9.714258462190628052e-02,-1.121777147054672241e-01,3.786927787587046623e-03,3.306457102298736572e-01,-1.448730081319808960e-01
-2.200495153665542603e-01,3.342806920409202576e-02,1.092931851744651794e-01,-2.321493029594421387e-01,9.340214729309082031e-02,-1.010913550853729248e-01,-2.088650017976760864e-01,4.226002097129821777e-02,1.703141033649444580e-01,6.910195946693420410e-02,-9.611663222312927246e-02,-2.569846212863922119e-01,1.091031008400022984e-03,3.622386455535888672e-01,1.075515747070312500e-01,1.981148310005664825e-02,6.888458132743835449e-02,-1.914173364639282227e-01,3.354391083121299744e-02,2.917110025882720947e-01,-5.596787482500076294e-02,3.145278096199035645e-01,-1.111256331205368042e-01,-7.825294882059097290e-02,-1.211550533771514893e-01,-2.825319766998291016e-02,-3.477712348103523254e-02,6.563161313533782959e-02,-1.815350055694580078e-01,-6.029382348060607910e-02
1.555115282535552979e-01,1.723840236663818359e-01,7.602258585393428802e-03,-1.675935387611389160e-01,6.702788919210433960e-02,-1.655429452657699585e-01,2.104240506887435913e-01,-1.917042070999741554e-03,5.084519833326339722e-02,-4.232908785343170166e-02,-1.853046379983425140e-02,4.750197380781173706e-02,-1.489747911691665649e-01,-1.271449774503707886e-01,5.083962157368659973e-02,-5.748574063181877136e-02,1.037009339779615402e-02,-5.903016030788421631e-02,5.215261504054069519e-02,-2.058734297752380371e-01,2.558257877826690674e-01,-1.029781922698020935e-01,-9.649322926998138428e-02,2.298463582992553711e-01,-2.993648946285247803e-01,-9.536668658256530762e-02,6.263029575347900391e-02,-2.263099998235702515e-01,1.834184974431991577e-01,-3.831668496131896973e-01
-9.733082843013107777e-04,-7.911361753940582275e-02,-2.091572135686874390e-01,-1.184926852583885193e-01,9.545531123876571655e-02,-1.633271574974060059e-01,1.165699511766433716e-01,-9.080759435892105103e-02,-1.854851841926574707e-03,2.178906202316284180e-01,-5.353236943483352661e-02,-4.550825431942939758e-02,-2.428090572357177734e-02,4.864232987165451050e-02,-2.288888581097126007e-02,1.615637689828872681e-01,-4.870134405791759491e-03,1.023294627666473389e-01,-1.654883474111557007e-01,3.009687364101409912e-02,2.791914939880371094e-01,1.180209666490554810e-01,7.613051682710647583e-02,-1.418107002973556519e-01,-1.507860273122787476e-01,-2.018225044012069702e-01,1.490585207939147949e-01,6.189160421490669250e-02,9.800004959106445312e-02,-7.551467418670654297e-02
2.803511619567871094e-01,2.497486472129821777e-01,2.393703907728195190e-03,1.315720230340957642e-01,-3.626241162419319153e-02,-3.725496679544448853e-02,1.591879427433013916e-01,1.357369720935821533e-01,-2.943880558013916016e-01,-5.788370594382286072e-02,1.760760843753814697e-01,2.465438395738601685e-01,8.937312522903084755e-04,1.226095259189605713e-01,-4.171269759535789490e-02,-1.045571863651275635e-01,-5.456288158893585205e-02,-9.953939169645309448e-02,-1.288964971899986267e-02,-2.385193854570388794e-01,-1.734897643327713013e-01,-1.713661551475524902e-01,-5.002129822969436646e-03,6.445582956075668335e-02,4.534669592976570129e-02,2.775234170258045197e-02,-1.291012391448020935e-03,-2.354343980550765991e-02,1.384309977293014526e-01,2.288210690021514893e-01
7.140166312456130981e-02,-1.152308844029903412e-02,3.242616727948188782e-02,-1.339329481124877930e-01,-1.990179270505905151e-01,1.089290380477905273e-01,1.542558819055557251e-01,-6.555823981761932373e-02,-3.865220118314027786e-03,-2.727534808218479156e-02,-1.900815032422542572e-02,1.808559708297252655e-02,1.240298748016357422e-01,-2.459293976426124573e-02,-1.834740303456783295e-02,1.249937433749437332e-02,2.068866938352584839e-01,1.132901478558778763e-02,6.788760423660278320e-02,2.957215532660484314e-02,1.081798970699310303e-01,-2.323574619367718697e-03,-3.747875243425369263e-02,1.779707521200180054e-02,1.933021396398544312e-01,-1.616961136460304260e-02,-1.231090947985649109e-01,-1.602100431919097900e-01,-1.177159696817398071e-02,8.092599920928478241e-03
-1.145588159561157227e-01,1.594975888729095459e-01,5.398026667535305023e-03,2.101606316864490509e-02,1.350272744894027710e-01,-1.006508395075798035e-01,3.140106424689292908e-02,-1.348933130502700806e-01,-1.540641635656356812e-01,-1.198043823242187500e-01,-6.249985843896865845e-02,3.740833327174186707e-02,1.199942529201507568e-01,3.377566114068031311e-02,1.117825433611869812e-01,-5.357950180768966675e-02,7.741633057594299316e-02,-2.382363229990005493e-01,-1.441743671894073486e-01,-1.157037317752838135e-01,-1.097599342465400696e-01,-3.799378173425793648e-03,-9.310375154018402100e-02,1.028392687439918518e-01,6.812383979558944702e-02,1.122556924819946289e-01,2.325689420104026794e-02,1.438466161489486694e-01,1.666022688150405884e-01,-2.125819027423858643e-02
-1.251619011163711548e-01,1.133387163281440735e-01,5.542147159576416016e-02,4.628095030784606934e-02,2.753235399723052979e-01,-4.036572203040122986e-02,5.593412369489669800e-02,-1.086119413375854492e-01,-1.224840432405471802e-01,-1.426668316125869751e-01,-9.998632222414016724e-02,1.769109666347503662e-01,4.298567771911621094e-02,-8.355661295354366302e-03,1.136589348316192627e-01,-5.549425724893808365e-03,3.890939056873321533e-02,-6.620330363512039185e-02,1.401086244732141495e-02,1.620530784130096436e-01,-1.326624304056167603e-01,1.193640381097793579e-01,-1.890347152948379517e-01,9.349975734949111938e-03,4.357818048447370529e-03,-3.348172456026077271e-02,1.408614963293075562e-01,1.092777960002422333e-02,-4.217728972434997559e-02,-1.306775510311126709e-01
-9.870773553848266602e-02,-6.775365769863128662e-02,-1.727296262979507446e-01,8.020497113466262817e-02,-2.837328985333442688e-02,4.916727915406227112e-02,-1.610254347324371338e-01,1.123986318707466125e-01,1.193005219101905823e-01,3.971762210130691528e-02,5.238026008009910583e-02,-9.074321389198303223e-02,5.763564258813858032e-02,1.811273694038391113e-01,6.475076824426651001e-02,-9.774091839790344238e-02,-6.340314447879791260e-02,-2.650933898985385895e-02,8.106412738561630249e-02,-2.857972681522369385e-01,-9.010156244039535522e-02,-4.119702801108360291e-02,-8.527086675167083740e-02,1.345437765121459961e-01,1.125829070806503296e-01,-1.539559364318847656e-01,-5.007562041282653809e-02,-1.042109727859497070e-02,1.738274246454238892e-01,4.265449941158294678e-02
-1.205197572708129883e-01,-1.269182860851287842e-01,4.246819391846656799e-02,9.062125533819198608e-02,8.876714110374450684e-02,-1.181476935744285583e-01,4.030569270253181458e-02,2.018241211771965027e-02,-2.220384031534194946e-01,-7.171886414289474487e-02,4.200368374586105347e-02,1.692937910556793213e-01,5.909585859626531601e-03,-1.556110382080078125e-01,2.706085331737995148e-02,-3.897272422909736633e-02,-3.902711719274520874e-02,1.043862476944923401e-01,-4.574227705597877502e-02,1.181827634572982788e-01,-5.217397585511207581e-03,-3.355557797476649284e-03,5.376167595386505127e-02,1.182570457458496094e-01,-1.473681032657623291e-01,8.163667470216751099e-02,2.271533384919166565e-02,-1.689522266387939453e-01,-1.465430259704589844e-01,-5.583584308624267578e-02
